top - 07:20:34 up 20 min,  2 users,  load average: 14.68, 14.51, 10.36
Tasks:  40 total,  13 running,  27 sleeping,   0 stopped,   0 zombie
Cpu(s):  93.3% user,   2.6% system,   0.0% nice,   4.1% idle
Mem:    255868k total,    26572k used,   229296k free,     1156k buffers
Swap:        0k total,        0k used,        0k free,    15720k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kupdated           
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  356 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  361 daemon     9   0   452  452  384 S  0.0  0.2   0:00.01 portmap            
  519 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  522 root       9   0  1372 1368  456 S  0.0  0.5   0:00.02 klogd              
  557 Debian-e   9   0  1748 1744 1504 S  0.0  0.7   0:00.01 exim4              
  563 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  567 lp         9   0   864  864  752 S  0.0  0.3   0:00.00 lpd                
  574 root       9   0  1536 1532 1388 S  0.0  0.6   0:00.00 sshd               
  579 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  582 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  585 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  591 root       9   0  1644 1644 1200 S  0.0  0.6   0:00.03 bash               
  592 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  593 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  594 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  595 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  596 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  600 root       9   0  2236 2228 1944 S  0.0  0.9   0:00.02 sshd               
  602 root       9   0  2236 2228 1944 R  0.0  0.9   0:00.00 sshd               
  604 root       9   0  1632 1632 1208 S  0.0  0.6   0:00.01 bash               
  661 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 07:23:03 up 23 min,  2 users,  load average: 15.12, 14.75, 11.07
Tasks:  40 total,  16 running,  24 sleeping,   0 stopped,   0 zombie
Cpu(s):  93.5% user,   6.4% system,   0.0% nice,   0.1% idle
Mem:    255868k total,    26628k used,   229240k free,     1156k buffers
Swap:        0k total,        0k used,        0k free,    15768k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  650 u5        20   0   236  236  196 R 16.6  0.1   3:12.96 u5p1               
  656 u6        20   0   236  236  196 R 16.6  0.1   2:53.76 u6p1               
  629 u2        20   0   236  236  196 R  8.3  0.1   2:01.80 u2p1               
  630 u2        20   0   236  236  196 R  8.3  0.1   2:00.12 u2p2               
  636 u3        20   0   236  236  196 R  8.3  0.1   1:55.20 u3p1               
  637 u3        20   0   236  236  196 R  8.3  0.1   1:53.52 u3p2               
  643 u4        20   0   236  236  196 R  8.3  0.1   1:48.96 u4p1               
  644 u4        20   0   236  236  196 R  8.3  0.1   1:44.16 u4p2               
  619 u1        20   0   236  236  196 R  4.2  0.1   1:15.99 u1p1               
  620 u1        20   0   236  236  196 R  4.2  0.1   1:10.17 u1p2               
  621 u1        20   0   236  236  196 R  4.2  0.1   1:08.65 u1p3               
  622 u1        20   0   236  236  196 R  4.2  0.1   1:07.29 u1p4               
    1 root       9   0   500  500  448 R  0.0  0.2   0:04.13 init               
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kupdated           
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  356 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  361 daemon     9   0   452  452  384 S  0.0  0.2   0:00.01 portmap            
  519 root       9   0   808  808  704 R  0.0  0.3   0:00.00 syslogd            
  522 root       9   0  1372 1368  456 S  0.0  0.5   0:00.02 klogd              
  557 Debian-e   9   0  1748 1744 1504 S  0.0  0.7   0:00.01 exim4              
  563 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  567 lp         9   0   864  864  752 S  0.0  0.3   0:00.00 lpd                
  574 root       9   0  1536 1532 1388 S  0.0  0.6   0:00.00 sshd               
  579 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  582 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  585 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  591 root       9   0  1644 1644 1200 S  0.0  0.6   0:00.03 bash               
  592 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  593 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  594 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  595 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  596 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  600 root       9   0  2236 2228 1944 S  0.0  0.9   0:00.02 sshd               
  602 root       9   0  2236 2228 1944 R  0.0  0.9   0:00.00 sshd               
  604 root       9   0  1632 1632 1208 S  0.0  0.6   0:00.01 bash               
  661 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 07:23:15 up 23 min,  2 users,  load average: 15.11, 14.76, 11.11
Tasks:  40 total,  15 running,  25 sleeping,   0 stopped,   0 zombie
Cpu(s):  99.9% user,   0.1% system,   0.0% nice,   0.0% idle
Mem:    255868k total,    26636k used,   229232k free,     1160k buffers
Swap:        0k total,        0k used,        0k free,    15772k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  650 u5        20   0   236  236  196 R 16.7  0.1   3:14.88 u5p1               
  656 u6        20   0   236  236  196 R 16.7  0.1   2:55.68 u6p1               
  629 u2        20   0   236  236  196 R  8.3  0.1   2:02.76 u2p1               
  630 u2        20   0   236  236  196 R  8.3  0.1   2:01.08 u2p2               
  636 u3        20   0   236  236  196 R  8.3  0.1   1:56.16 u3p1               
  637 u3        20   0   236  236  196 R  8.3  0.1   1:54.48 u3p2               
  643 u4        20   0   236  236  196 R  8.3  0.1   1:49.92 u4p1               
  644 u4        20   0   236  236  196 R  8.3  0.1   1:45.12 u4p2               
  619 u1        20   0   236  236  196 R  4.2  0.1   1:16.47 u1p1               
  620 u1        20   0   236  236  196 R  4.2  0.1   1:10.65 u1p2               
  621 u1        20   0   236  236  196 R  4.2  0.1   1:09.13 u1p3               
  622 u1        20   0   236  236  196 R  4.2  0.1   1:07.77 u1p4               
    1 root       9   0   500  500  448 R  0.0  0.2   0:04.13 init               
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kupdated           
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  356 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  361 daemon     9   0   452  452  384 S  0.0  0.2   0:00.01 portmap            
  519 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  522 root       9   0  1372 1368  456 S  0.0  0.5   0:00.02 klogd              
  557 Debian-e   9   0  1748 1744 1504 S  0.0  0.7   0:00.01 exim4              
  563 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  567 lp         9   0   864  864  752 S  0.0  0.3   0:00.00 lpd                
  574 root       9   0  1536 1532 1388 S  0.0  0.6   0:00.00 sshd               
  579 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  582 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  585 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  591 root       9   0  1644 1644 1200 S  0.0  0.6   0:00.03 bash               
  592 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  593 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  594 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  595 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  596 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  600 root       9   0  2236 2228 1944 S  0.0  0.9   0:00.02 sshd               
  602 root       9   0  2236 2228 1944 R  0.0  0.9   0:00.00 sshd               
  604 root       9   0  1632 1632 1208 S  0.0  0.6   0:00.01 bash               
  661 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 07:23:26 up 23 min,  2 users,  load average: 15.04, 14.76, 11.17
Tasks:  40 total,  15 running,  25 sleeping,   0 stopped,   0 zombie
Cpu(s): 100.0% user,   0.0% system,   0.0% nice,   0.0% idle
Mem:    255868k total,    26640k used,   229228k free,     1160k buffers
Swap:        0k total,        0k used,        0k free,    15776k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  650 u5        20   0   236  236  196 R 16.7  0.1   3:16.80 u5p1               
  656 u6        20   0   236  236  196 R 16.7  0.1   2:57.60 u6p1               
  629 u2        20   0   236  236  196 R  8.3  0.1   2:03.72 u2p1               
  630 u2        20   0   236  236  196 R  8.3  0.1   2:02.04 u2p2               
  636 u3        20   0   236  236  196 R  8.3  0.1   1:57.12 u3p1               
  637 u3        20   0   236  236  196 R  8.3  0.1   1:55.44 u3p2               
  643 u4        20   0   236  236  196 R  8.3  0.1   1:50.88 u4p1               
  644 u4        20   0   236  236  196 R  8.3  0.1   1:46.08 u4p2               
  619 u1        20   0   236  236  196 R  4.2  0.1   1:16.95 u1p1               
  620 u1        20   0   236  236  196 R  4.2  0.1   1:11.13 u1p2               
  621 u1        20   0   236  236  196 R  4.2  0.1   1:09.61 u1p3               
  622 u1        20   0   236  236  196 R  4.2  0.1   1:08.25 u1p4               
    1 root       9   0   500  500  448 R  0.0  0.2   0:04.13 init               
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kupdated           
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  356 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  361 daemon     9   0   452  452  384 S  0.0  0.2   0:00.01 portmap            
  519 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  522 root       9   0  1372 1368  456 S  0.0  0.5   0:00.02 klogd              
  557 Debian-e   9   0  1748 1744 1504 S  0.0  0.7   0:00.01 exim4              
  563 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  567 lp         9   0   864  864  752 S  0.0  0.3   0:00.00 lpd                
  574 root       9   0  1536 1532 1388 S  0.0  0.6   0:00.00 sshd               
  579 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  582 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  585 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  591 root       9   0  1644 1644 1200 S  0.0  0.6   0:00.03 bash               
  592 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  593 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  594 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  595 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  596 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  600 root       9   0  2236 2228 1944 S  0.0  0.9   0:00.02 sshd               
  602 root       9   0  2236 2228 1944 R  0.0  0.9   0:00.00 sshd               
  604 root       9   0  1632 1632 1208 S  0.0  0.6   0:00.01 bash               
  661 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 07:23:38 up 23 min,  2 users,  load average: 15.12, 14.78, 11.21
Tasks:  40 total,  16 running,  24 sleeping,   0 stopped,   0 zombie
Cpu(s):  99.9% user,   0.0% system,   0.0% nice,   0.1% idle
Mem:    255868k total,    26644k used,   229224k free,     1160k buffers
Swap:        0k total,        0k used,        0k free,    15780k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  650 u5        20   0   236  236  196 R 16.7  0.1   3:18.72 u5p1               
  656 u6        20   0   236  236  196 R 16.7  0.1   2:59.52 u6p1               
  629 u2        20   0   236  236  196 R  8.3  0.1   2:04.68 u2p1               
  630 u2        20   0   236  236  196 R  8.3  0.1   2:03.00 u2p2               
  636 u3        20   0   236  236  196 R  8.3  0.1   1:58.08 u3p1               
  637 u3        20   0   236  236  196 R  8.3  0.1   1:56.40 u3p2               
  643 u4        20   0   236  236  196 R  8.3  0.1   1:51.84 u4p1               
  644 u4        20   0   236  236  196 R  8.3  0.1   1:47.04 u4p2               
  619 u1        20   0   236  236  196 R  4.2  0.1   1:17.43 u1p1               
  620 u1        20   0   236  236  196 R  4.2  0.1   1:11.61 u1p2               
  621 u1        20   0   236  236  196 R  4.2  0.1   1:10.09 u1p3               
  622 u1        20   0   236  236  196 R  4.2  0.1   1:08.73 u1p4               
    1 root       9   0   500  500  448 R  0.0  0.2   0:04.13 init               
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kupdated           
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  356 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  361 daemon     9   0   452  452  384 S  0.0  0.2   0:00.01 portmap            
  519 root       9   0   808  808  704 R  0.0  0.3   0:00.00 syslogd            
  522 root       9   0  1372 1368  456 S  0.0  0.5   0:00.02 klogd              
  557 Debian-e   9   0  1748 1744 1504 S  0.0  0.7   0:00.01 exim4              
  563 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  567 lp         9   0   864  864  752 S  0.0  0.3   0:00.00 lpd                
  574 root       9   0  1536 1532 1388 S  0.0  0.6   0:00.00 sshd               
  579 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  582 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  585 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  591 root       9   0  1644 1644 1200 S  0.0  0.6   0:00.03 bash               
  592 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  593 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  594 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  595 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  596 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  600 root       9   0  2236 2228 1944 S  0.0  0.9   0:00.02 sshd               
  602 root       9   0  2236 2228 1944 R  0.0  0.9   0:00.00 sshd               
  604 root       9   0  1632 1632 1208 S  0.0  0.6   0:00.01 bash               
  661 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 07:23:49 up 23 min,  2 users,  load average: 15.10, 14.79, 11.25
Tasks:  40 total,  15 running,  25 sleeping,   0 stopped,   0 zombie
Cpu(s):  95.1% user,   4.9% system,   0.0% nice,   0.0% idle
Mem:    255868k total,    26648k used,   229220k free,     1160k buffers
Swap:        0k total,        0k used,        0k free,    15784k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  650 u5        20   0   236  236  196 R 16.7  0.1   3:20.64 u5p1               
  656 u6        20   0   236  236  196 R 16.7  0.1   3:01.44 u6p1               
  629 u2        20   0   236  236  196 R  8.3  0.1   2:05.64 u2p1               
  630 u2        20   0   236  236  196 R  8.3  0.1   2:03.96 u2p2               
  636 u3        20   0   236  236  196 R  8.3  0.1   1:59.04 u3p1               
  637 u3        20   0   236  236  196 R  8.3  0.1   1:57.36 u3p2               
  643 u4        20   0   236  236  196 R  8.3  0.1   1:52.80 u4p1               
  644 u4        20   0   236  236  196 R  8.3  0.1   1:48.00 u4p2               
  619 u1        20   0   236  236  196 R  4.2  0.1   1:17.91 u1p1               
  620 u1        20   0   236  236  196 R  4.2  0.1   1:12.09 u1p2               
  621 u1        20   0   236  236  196 R  4.2  0.1   1:10.57 u1p3               
  622 u1        20   0   236  236  196 R  4.2  0.1   1:09.21 u1p4               
    1 root       9   0   500  500  448 R  0.0  0.2   0:04.13 init               
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kupdated           
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  356 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  361 daemon     9   0   452  452  384 S  0.0  0.2   0:00.01 portmap            
  519 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  522 root       9   0  1372 1368  456 S  0.0  0.5   0:00.02 klogd              
  557 Debian-e   9   0  1748 1744 1504 S  0.0  0.7   0:00.01 exim4              
  563 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  567 lp         9   0   864  864  752 S  0.0  0.3   0:00.00 lpd                
  574 root       9   0  1536 1532 1388 S  0.0  0.6   0:00.00 sshd               
  579 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  582 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  585 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  591 root       9   0  1644 1644 1200 S  0.0  0.6   0:00.03 bash               
  592 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  593 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  594 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  595 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  596 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  600 root       9   0  2236 2228 1944 S  0.0  0.9   0:00.02 sshd               
  602 root       9   0  2236 2228 1944 R  0.0  0.9   0:00.00 sshd               
  604 root       9   0  1632 1632 1208 S  0.0  0.6   0:00.01 bash               
  661 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 07:24:01 up 24 min,  2 users,  load average: 15.10, 14.80, 11.31
Tasks:  40 total,  15 running,  25 sleeping,   0 stopped,   0 zombie
Cpu(s):  91.0% user,   8.8% system,   0.0% nice,   0.2% idle
Mem:    255868k total,    26652k used,   229216k free,     1160k buffers
Swap:        0k total,        0k used,        0k free,    15788k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  650 u5        20   0   236  236  196 R 16.6  0.1   3:22.56 u5p1               
  656 u6        20   0   236  236  196 R 16.6  0.1   3:03.36 u6p1               
  629 u2        20   0   236  236  196 R  8.3  0.1   2:06.60 u2p1               
  630 u2        20   0   236  236  196 R  8.3  0.1   2:04.92 u2p2               
  636 u3        20   0   236  236  196 R  8.3  0.1   2:00.00 u3p1               
  637 u3        20   0   236  236  196 R  8.3  0.1   1:58.32 u3p2               
  643 u4        20   0   236  236  196 R  8.3  0.1   1:53.76 u4p1               
  644 u4        20   0   236  236  196 R  8.3  0.1   1:48.96 u4p2               
  619 u1        20   0   236  236  196 R  4.2  0.1   1:18.39 u1p1               
  620 u1        20   0   236  236  196 R  4.2  0.1   1:12.57 u1p2               
  621 u1        20   0   236  236  196 R  4.2  0.1   1:11.05 u1p3               
  622 u1        20   0   236  236  196 R  4.2  0.1   1:09.69 u1p4               
    1 root       9   0   500  500  448 R  0.0  0.2   0:04.13 init               
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kupdated           
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  356 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  361 daemon     9   0   452  452  384 S  0.0  0.2   0:00.01 portmap            
  519 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  522 root       9   0  1372 1368  456 S  0.0  0.5   0:00.02 klogd              
  557 Debian-e   9   0  1748 1744 1504 S  0.0  0.7   0:00.01 exim4              
  563 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  567 lp         9   0   864  864  752 S  0.0  0.3   0:00.00 lpd                
  574 root       9   0  1536 1532 1388 S  0.0  0.6   0:00.00 sshd               
  579 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  582 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  585 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  591 root       9   0  1644 1644 1200 S  0.0  0.6   0:00.03 bash               
  592 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  593 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  594 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  595 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  596 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  600 root       9   0  2236 2228 1944 S  0.0  0.9   0:00.02 sshd               
  602 root       9   0  2236 2228 1944 R  0.0  0.9   0:00.00 sshd               
  604 root       9   0  1632 1632 1208 S  0.0  0.6   0:00.01 bash               
  661 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 07:24:12 up 24 min,  2 users,  load average: 15.32, 14.85, 11.37
Tasks:  40 total,  16 running,  24 sleeping,   0 stopped,   0 zombie
Cpu(s):  99.7% user,   0.3% system,   0.0% nice,   0.0% idle
Mem:    255868k total,    26656k used,   229212k free,     1160k buffers
Swap:        0k total,        0k used,        0k free,    15792k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  650 u5        20   0   236  236  196 R 16.7  0.1   3:24.48 u5p1               
  656 u6        20   0   236  236  196 R 16.7  0.1   3:05.28 u6p1               
  629 u2        20   0   236  236  196 R  8.3  0.1   2:07.56 u2p1               
  630 u2        20   0   236  236  196 R  8.3  0.1   2:05.88 u2p2               
  636 u3        20   0   236  236  196 R  8.3  0.1   2:00.96 u3p1               
  637 u3        20   0   236  236  196 R  8.3  0.1   1:59.28 u3p2               
  643 u4        20   0   236  236  196 R  8.3  0.1   1:54.72 u4p1               
  644 u4        20   0   236  236  196 R  8.3  0.1   1:49.92 u4p2               
  619 u1        20   0   236  236  196 R  4.2  0.1   1:18.87 u1p1               
  620 u1        20   0   236  236  196 R  4.2  0.1   1:13.05 u1p2               
  621 u1        20   0   236  236  196 R  4.2  0.1   1:11.53 u1p3               
  622 u1        20   0   236  236  196 R  4.2  0.1   1:10.17 u1p4               
    1 root       9   0   500  500  448 R  0.0  0.2   0:04.13 init               
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kupdated           
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  356 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  361 daemon     9   0   452  452  384 S  0.0  0.2   0:00.01 portmap            
  519 root       9   0   808  808  704 R  0.0  0.3   0:00.00 syslogd            
  522 root       9   0  1372 1368  456 S  0.0  0.5   0:00.02 klogd              
  557 Debian-e   9   0  1748 1744 1504 S  0.0  0.7   0:00.01 exim4              
  563 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  567 lp         9   0   864  864  752 S  0.0  0.3   0:00.00 lpd                
  574 root       9   0  1536 1532 1388 S  0.0  0.6   0:00.00 sshd               
  579 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  582 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  585 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  591 root       9   0  1644 1644 1200 S  0.0  0.6   0:00.03 bash               
  592 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  593 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  594 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  595 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  596 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  600 root       9   0  2236 2228 1944 S  0.0  0.9   0:00.02 sshd               
  602 root       9   0  2236 2228 1944 R  0.0  0.9   0:00.00 sshd               
  604 root       9   0  1632 1632 1208 S  0.0  0.6   0:00.01 bash               
  661 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 07:24:24 up 24 min,  2 users,  load average: 15.28, 14.86, 11.41
Tasks:  40 total,  15 running,  25 sleeping,   0 stopped,   0 zombie
Cpu(s): 100.0% user,   0.0% system,   0.0% nice,   0.0% idle
Mem:    255868k total,    26656k used,   229212k free,     1160k buffers
Swap:        0k total,        0k used,        0k free,    15792k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  650 u5        20   0   236  236  196 R 16.7  0.1   3:26.40 u5p1               
  656 u6        20   0   236  236  196 R 16.7  0.1   3:07.20 u6p1               
  629 u2        20   0   236  236  196 R  8.3  0.1   2:08.52 u2p1               
  630 u2        20   0   236  236  196 R  8.3  0.1   2:06.84 u2p2               
  636 u3        20   0   236  236  196 R  8.3  0.1   2:01.92 u3p1               
  637 u3        20   0   236  236  196 R  8.3  0.1   2:00.24 u3p2               
  643 u4        20   0   236  236  196 R  8.3  0.1   1:55.68 u4p1               
  644 u4        20   0   236  236  196 R  8.3  0.1   1:50.88 u4p2               
  619 u1        20   0   236  236  196 R  4.2  0.1   1:19.35 u1p1               
  620 u1        20   0   236  236  196 R  4.2  0.1   1:13.53 u1p2               
  621 u1        20   0   236  236  196 R  4.2  0.1   1:12.01 u1p3               
  622 u1        20   0   236  236  196 R  4.2  0.1   1:10.65 u1p4               
    1 root       9   0   500  500  448 R  0.0  0.2   0:04.13 init               
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
