top - 07:30:33 up 30 min,  2 users,  load average: 15.28, 15.03, 12.60
Tasks:  40 total,  13 running,  27 sleeping,   0 stopped,   0 zombie
Cpu(s):  94.7% user,   2.5% system,   0.0% nice,   2.8% idle
Mem:    255868k total,    26764k used,   229104k free,     1160k buffers
Swap:        0k total,        0k used,        0k free,    15900k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  519 root       9   0   808  808  704 R  0.0  0.3   0:00.00 syslogd            
  522 root       9   0  1372 1368  456 S  0.0  0.5   0:00.02 klogd              
  557 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.01 exim4              
  563 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  567 lp         9   0   864  864  752 S  0.0  0.3   0:00.00 lpd                
  574 root       9   0  1536 1532 1388 S  0.0  0.6   0:00.00 sshd               
  579 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  582 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  585 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  591 root       9   0  1644 1644 1200 S  0.0  0.6   0:00.03 bash               
  592 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  593 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  594 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  595 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  596 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  600 root       9   0  2236 2228 1944 S  0.0  0.9   0:00.02 sshd               
  602 root       9   0  2236 2228 1944 R  0.0  0.9   0:00.00 sshd               
  604 root       9   0  1632 1632 1208 S  0.0  0.6   0:00.01 bash               
  663 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 07:33:02 up 33 min,  2 users,  load average: 15.17, 15.06, 12.97
Tasks:  40 total,  15 running,  25 sleeping,   0 stopped,   0 zombie
Cpu(s): 100.0% user,   0.0% system,   0.0% nice,   0.0% idle
Mem:    255868k total,    26816k used,   229052k free,     1160k buffers
Swap:        0k total,        0k used,        0k free,    15948k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  650 u5        20   0   236  236  196 R 16.7  0.1   4:52.80 u5p1               
  656 u6        20   0   236  236  196 R 16.7  0.1   4:33.60 u6p1               
  629 u2        20   0   236  236  196 R  8.3  0.1   2:51.72 u2p1               
  630 u2        20   0   236  236  196 R  8.3  0.1   2:50.04 u2p2               
  636 u3        20   0   236  236  196 R  8.3  0.1   2:45.12 u3p1               
  637 u3        20   0   236  236  196 R  8.3  0.1   2:43.44 u3p2               
  643 u4        20   0   236  236  196 R  8.3  0.1   2:38.88 u4p1               
  644 u4        20   0   236  236  196 R  8.3  0.1   2:34.08 u4p2               
  619 u1        20   0   236  236  196 R  4.2  0.1   1:40.95 u1p1               
  620 u1        20   0   236  236  196 R  4.2  0.1   1:35.13 u1p2               
  621 u1        20   0   236  236  196 R  4.2  0.1   1:33.61 u1p3               
  622 u1        20   0   236  236  196 R  4.2  0.1   1:32.25 u1p4               
    1 root       9   0   500  500  448 R  0.0  0.2   0:04.13 init               
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kupdated           
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  356 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  361 daemon     9   0   452  452  384 S  0.0  0.2   0:00.01 portmap            
  519 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  522 root       9   0  1372 1368  456 S  0.0  0.5   0:00.02 klogd              
  557 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.01 exim4              
  563 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  567 lp         9   0   864  864  752 S  0.0  0.3   0:00.00 lpd                
  574 root       9   0  1536 1532 1388 S  0.0  0.6   0:00.00 sshd               
  579 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  582 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  585 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  591 root       9   0  1644 1644 1200 S  0.0  0.6   0:00.03 bash               
  592 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  593 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  594 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  595 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  596 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  600 root       9   0  2236 2228 1944 S  0.0  0.9   0:00.02 sshd               
  602 root       9   0  2236 2228 1944 R  0.0  0.9   0:00.00 sshd               
  604 root       9   0  1632 1632 1208 S  0.0  0.6   0:00.01 bash               
  663 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 07:33:14 up 33 min,  2 users,  load average: 15.15, 15.06, 12.99
Tasks:  40 total,  15 running,  25 sleeping,   0 stopped,   0 zombie
Cpu(s): 100.0% user,   0.0% system,   0.0% nice,   0.0% idle
Mem:    255868k total,    26824k used,   229044k free,     1164k buffers
Swap:        0k total,        0k used,        0k free,    15952k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  650 u5        20   0   236  236  196 R 16.7  0.1   4:54.72 u5p1               
  656 u6        20   0   236  236  196 R 16.7  0.1   4:35.52 u6p1               
  629 u2        20   0   236  236  196 R  8.3  0.1   2:52.68 u2p1               
  630 u2        20   0   236  236  196 R  8.3  0.1   2:51.00 u2p2               
  636 u3        20   0   236  236  196 R  8.3  0.1   2:46.08 u3p1               
  637 u3        20   0   236  236  196 R  8.3  0.1   2:44.40 u3p2               
  643 u4        20   0   236  236  196 R  8.3  0.1   2:39.84 u4p1               
  644 u4        20   0   236  236  196 R  8.3  0.1   2:35.04 u4p2               
  619 u1        20   0   236  236  196 R  4.2  0.1   1:41.43 u1p1               
  620 u1        20   0   236  236  196 R  4.2  0.1   1:35.61 u1p2               
  621 u1        20   0   236  236  196 R  4.2  0.1   1:34.09 u1p3               
  622 u1        20   0   236  236  196 R  4.2  0.1   1:32.73 u1p4               
    1 root       9   0   500  500  448 R  0.0  0.2   0:04.13 init               
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kupdated           
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  356 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  361 daemon     9   0   452  452  384 S  0.0  0.2   0:00.01 portmap            
  519 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  522 root       9   0  1372 1368  456 S  0.0  0.5   0:00.02 klogd              
  557 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.01 exim4              
  563 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  567 lp         9   0   864  864  752 S  0.0  0.3   0:00.00 lpd                
  574 root       9   0  1536 1532 1388 S  0.0  0.6   0:00.00 sshd               
  579 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  582 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  585 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  591 root       9   0  1644 1644 1200 S  0.0  0.6   0:00.03 bash               
  592 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  593 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  594 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  595 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  596 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  600 root       9   0  2236 2228 1944 S  0.0  0.9   0:00.02 sshd               
  602 root       9   0  2236 2228 1944 R  0.0  0.9   0:00.00 sshd               
  604 root       9   0  1632 1632 1208 S  0.0  0.6   0:00.01 bash               
  663 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 07:33:26 up 33 min,  2 users,  load average: 15.06, 15.04, 13.01
Tasks:  40 total,  16 running,  24 sleeping,   0 stopped,   0 zombie
Cpu(s):  99.9% user,   0.0% system,   0.0% nice,   0.1% idle
Mem:    255868k total,    26828k used,   229040k free,     1164k buffers
Swap:        0k total,        0k used,        0k free,    15956k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  650 u5        20   0   236  236  196 R 16.7  0.1   4:56.64 u5p1               
  656 u6        20   0   236  236  196 R 16.7  0.1   4:37.44 u6p1               
  629 u2        20   0   236  236  196 R  8.3  0.1   2:53.64 u2p1               
  630 u2        20   0   236  236  196 R  8.3  0.1   2:51.96 u2p2               
  636 u3        20   0   236  236  196 R  8.3  0.1   2:47.04 u3p1               
  637 u3        20   0   236  236  196 R  8.3  0.1   2:45.36 u3p2               
  643 u4        20   0   236  236  196 R  8.3  0.1   2:40.80 u4p1               
  644 u4        20   0   236  236  196 R  8.3  0.1   2:36.00 u4p2               
  619 u1        20   0   236  236  196 R  4.2  0.1   1:41.91 u1p1               
  620 u1        20   0   236  236  196 R  4.2  0.1   1:36.09 u1p2               
  621 u1        20   0   236  236  196 R  4.2  0.1   1:34.57 u1p3               
  622 u1        20   0   236  236  196 R  4.2  0.1   1:33.21 u1p4               
    1 root       9   0   500  500  448 R  0.0  0.2   0:04.13 init               
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kupdated           
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  356 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  361 daemon     9   0   452  452  384 S  0.0  0.2   0:00.01 portmap            
  519 root       9   0   808  808  704 R  0.0  0.3   0:00.00 syslogd            
  522 root       9   0  1372 1368  456 S  0.0  0.5   0:00.02 klogd              
  557 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.01 exim4              
  563 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  567 lp         9   0   864  864  752 S  0.0  0.3   0:00.00 lpd                
  574 root       9   0  1536 1532 1388 S  0.0  0.6   0:00.00 sshd               
  579 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  582 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  585 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  591 root       9   0  1644 1644 1200 S  0.0  0.6   0:00.03 bash               
  592 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  593 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  594 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  595 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  596 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  600 root       9   0  2236 2228 1944 S  0.0  0.9   0:00.02 sshd               
  602 root       9   0  2236 2228 1944 R  0.0  0.9   0:00.00 sshd               
  604 root       9   0  1632 1632 1208 S  0.0  0.6   0:00.01 bash               
  663 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 07:33:37 up 33 min,  2 users,  load average: 15.00, 15.02, 13.03
Tasks:  40 total,  15 running,  25 sleeping,   0 stopped,   0 zombie
Cpu(s):  95.3% user,   4.7% system,   0.0% nice,   0.0% idle
Mem:    255868k total,    26832k used,   229036k free,     1164k buffers
Swap:        0k total,        0k used,        0k free,    15960k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  650 u5        20   0   236  236  196 R 16.7  0.1   4:58.56 u5p1               
  656 u6        20   0   236  236  196 R 16.7  0.1   4:39.36 u6p1               
  629 u2        20   0   236  236  196 R  8.3  0.1   2:54.60 u2p1               
  630 u2        20   0   236  236  196 R  8.3  0.1   2:52.92 u2p2               
  636 u3        20   0   236  236  196 R  8.3  0.1   2:48.00 u3p1               
  637 u3        20   0   236  236  196 R  8.3  0.1   2:46.32 u3p2               
  643 u4        20   0   236  236  196 R  8.3  0.1   2:41.76 u4p1               
  644 u4        20   0   236  236  196 R  8.3  0.1   2:36.96 u4p2               
  619 u1        20   0   236  236  196 R  4.2  0.1   1:42.39 u1p1               
  620 u1        20   0   236  236  196 R  4.2  0.1   1:36.57 u1p2               
  621 u1        20   0   236  236  196 R  4.2  0.1   1:35.05 u1p3               
  622 u1        20   0   236  236  196 R  4.2  0.1   1:33.69 u1p4               
    1 root       9   0   500  500  448 R  0.0  0.2   0:04.13 init               
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kupdated           
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  356 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  361 daemon     9   0   452  452  384 S  0.0  0.2   0:00.01 portmap            
  519 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  522 root       9   0  1372 1368  456 S  0.0  0.5   0:00.02 klogd              
  557 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.01 exim4              
  563 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  567 lp         9   0   864  864  752 S  0.0  0.3   0:00.00 lpd                
  574 root       9   0  1536 1532 1388 S  0.0  0.6   0:00.00 sshd               
  579 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  582 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  585 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  591 root       9   0  1644 1644 1200 S  0.0  0.6   0:00.03 bash               
  592 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  593 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  594 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  595 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  596 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  600 root       9   0  2236 2228 1944 S  0.0  0.9   0:00.02 sshd               
  602 root       9   0  2236 2228 1944 R  0.0  0.9   0:00.00 sshd               
  604 root       9   0  1632 1632 1208 S  0.0  0.6   0:00.01 bash               
  663 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 07:33:49 up 33 min,  2 users,  load average: 15.00, 15.02, 13.05
Tasks:  40 total,  15 running,  25 sleeping,   0 stopped,   0 zombie
Cpu(s):  96.1% user,   3.9% system,   0.0% nice,   0.0% idle
Mem:    255868k total,    26836k used,   229032k free,     1164k buffers
Swap:        0k total,        0k used,        0k free,    15964k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  650 u5        20   0   236  236  196 R 16.7  0.1   5:00.48 u5p1               
  656 u6        20   0   236  236  196 R 16.7  0.1   4:41.28 u6p1               
  629 u2        20   0   236  236  196 R  8.3  0.1   2:55.56 u2p1               
  630 u2        20   0   236  236  196 R  8.3  0.1   2:53.88 u2p2               
  636 u3        20   0   236  236  196 R  8.3  0.1   2:48.96 u3p1               
  637 u3        20   0   236  236  196 R  8.3  0.1   2:47.28 u3p2               
  643 u4        20   0   236  236  196 R  8.3  0.1   2:42.72 u4p1               
  644 u4        20   0   236  236  196 R  8.3  0.1   2:37.92 u4p2               
  619 u1        20   0   236  236  196 R  4.2  0.1   1:42.87 u1p1               
  620 u1        20   0   236  236  196 R  4.2  0.1   1:37.05 u1p2               
  621 u1        20   0   236  236  196 R  4.2  0.1   1:35.53 u1p3               
  622 u1        20   0   236  236  196 R  4.2  0.1   1:34.17 u1p4               
    1 root       9   0   500  500  448 R  0.0  0.2   0:04.13 init               
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kupdated           
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  356 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  361 daemon     9   0   452  452  384 S  0.0  0.2   0:00.01 portmap            
  519 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  522 root       9   0  1372 1368  456 S  0.0  0.5   0:00.02 klogd              
  557 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.01 exim4              
  563 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  567 lp         9   0   864  864  752 S  0.0  0.3   0:00.00 lpd                
  574 root       9   0  1536 1532 1388 S  0.0  0.6   0:00.00 sshd               
  579 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  582 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  585 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  591 root       9   0  1644 1644 1200 S  0.0  0.6   0:00.03 bash               
  592 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  593 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  594 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  595 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  596 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  600 root       9   0  2236 2228 1944 S  0.0  0.9   0:00.02 sshd               
  602 root       9   0  2236 2228 1944 R  0.0  0.9   0:00.00 sshd               
  604 root       9   0  1632 1632 1208 S  0.0  0.6   0:00.01 bash               
  663 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 07:34:00 up 34 min,  2 users,  load average: 15.09, 15.03, 13.08
Tasks:  40 total,  16 running,  24 sleeping,   0 stopped,   0 zombie
Cpu(s):  99.9% user,   0.1% system,   0.0% nice,   0.0% idle
Mem:    255868k total,    26840k used,   229028k free,     1164k buffers
Swap:        0k total,        0k used,        0k free,    15968k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  650 u5        20   0   236  236  196 R 16.7  0.1   5:02.40 u5p1               
  656 u6        20   0   236  236  196 R 16.7  0.1   4:43.20 u6p1               
  629 u2        20   0   236  236  196 R  8.3  0.1   2:56.52 u2p1               
  630 u2        20   0   236  236  196 R  8.3  0.1   2:54.84 u2p2               
  636 u3        20   0   236  236  196 R  8.3  0.1   2:49.92 u3p1               
  637 u3        20   0   236  236  196 R  8.3  0.1   2:48.24 u3p2               
  643 u4        20   0   236  236  196 R  8.3  0.1   2:43.68 u4p1               
  644 u4        20   0   236  236  196 R  8.3  0.1   2:38.88 u4p2               
  619 u1        20   0   236  236  196 R  4.2  0.1   1:43.35 u1p1               
  620 u1        20   0   236  236  196 R  4.2  0.1   1:37.53 u1p2               
  621 u1        20   0   236  236  196 R  4.2  0.1   1:36.01 u1p3               
  622 u1        20   0   236  236  196 R  4.2  0.1   1:34.65 u1p4               
    1 root       9   0   500  500  448 R  0.0  0.2   0:04.13 init               
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kupdated           
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  356 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  361 daemon     9   0   452  452  384 S  0.0  0.2   0:00.01 portmap            
  519 root       9   0   808  808  704 R  0.0  0.3   0:00.00 syslogd            
  522 root       9   0  1372 1368  456 S  0.0  0.5   0:00.02 klogd              
  557 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.01 exim4              
  563 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  567 lp         9   0   864  864  752 S  0.0  0.3   0:00.00 lpd                
  574 root       9   0  1536 1532 1388 S  0.0  0.6   0:00.00 sshd               
  579 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  582 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  585 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  591 root       9   0  1644 1644 1200 S  0.0  0.6   0:00.03 bash               
  592 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  593 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  594 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  595 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  596 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  600 root       9   0  2236 2228 1944 S  0.0  0.9   0:00.02 sshd               
  602 root       9   0  2236 2228 1944 R  0.0  0.9   0:00.00 sshd               
  604 root       9   0  1632 1632 1208 S  0.0  0.6   0:00.01 bash               
  663 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 07:34:12 up 34 min,  2 users,  load average: 15.17, 15.05, 13.11
Tasks:  40 total,  15 running,  25 sleeping,   0 stopped,   0 zombie
Cpu(s): 100.0% user,   0.0% system,   0.0% nice,   0.0% idle
Mem:    255868k total,    26844k used,   229024k free,     1164k buffers
Swap:        0k total,        0k used,        0k free,    15972k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  650 u5        20   0   236  236  196 R 16.7  0.1   5:04.32 u5p1               
  656 u6        20   0   236  236  196 R 16.7  0.1   4:45.12 u6p1               
  629 u2        20   0   236  236  196 R  8.3  0.1   2:57.48 u2p1               
  630 u2        20   0   236  236  196 R  8.3  0.1   2:55.80 u2p2               
  636 u3        20   0   236  236  196 R  8.3  0.1   2:50.88 u3p1               
  637 u3        20   0   236  236  196 R  8.3  0.1   2:49.20 u3p2               
  643 u4        20   0   236  236  196 R  8.3  0.1   2:44.64 u4p1               
  644 u4        20   0   236  236  196 R  8.3  0.1   2:39.84 u4p2               
  619 u1        20   0   236  236  196 R  4.2  0.1   1:43.83 u1p1               
  620 u1        20   0   236  236  196 R  4.2  0.1   1:38.01 u1p2               
  621 u1        20   0   236  236  196 R  4.2  0.1   1:36.49 u1p3               
  622 u1        20   0   236  236  196 R  4.2  0.1   1:35.13 u1p4               
    1 root       9   0   500  500  448 R  0.0  0.2   0:04.13 init               
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kupdated           
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  356 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  361 daemon     9   0   452  452  384 S  0.0  0.2   0:00.01 portmap            
  519 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  522 root       9   0  1372 1368  456 S  0.0  0.5   0:00.02 klogd              
  557 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.01 exim4              
  563 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  567 lp         9   0   864  864  752 S  0.0  0.3   0:00.00 lpd                
  574 root       9   0  1536 1532 1388 S  0.0  0.6   0:00.00 sshd               
  579 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  582 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  585 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  591 root       9   0  1644 1644 1200 S  0.0  0.6   0:00.03 bash               
  592 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  593 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  594 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  595 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  596 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  600 root       9   0  2236 2228 1944 S  0.0  0.9   0:00.02 sshd               
  602 root       9   0  2236 2228 1944 R  0.0  0.9   0:00.00 sshd               
  604 root       9   0  1632 1632 1208 S  0.0  0.6   0:00.01 bash               
  663 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 07:34:23 up 34 min,  2 users,  load average: 15.15, 15.05, 13.13
Tasks:  40 total,  15 running,  25 sleeping,   0 stopped,   0 zombie
Cpu(s):  99.8% user,   0.2% system,   0.0% nice,   0.0% idle
Mem:    255868k total,    26844k used,   229024k free,     1164k buffers
Swap:        0k total,        0k used,        0k free,    15972k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  650 u5        20   0   236  236  196 R 16.7  0.1   5:06.24 u5p1               
  656 u6        20   0   236  236  196 R 16.7  0.1   4:47.04 u6p1               
  629 u2        20   0   236  236  196 R  8.3  0.1   2:58.44 u2p1               
  630 u2        20   0   236  236  196 R  8.3  0.1   2:56.76 u2p2               
  636 u3        20   0   236  236  196 R  8.3  0.1   2:51.84 u3p1               
  637 u3        20   0   236  236  196 R  8.3  0.1   2:50.16 u3p2               
  643 u4        20   0   236  236  196 R  8.3  0.1   2:45.60 u4p1               
  644 u4        20   0   236  236  196 R  8.3  0.1   2:40.80 u4p2               
  619 u1        20   0   236  236  196 R  4.2  0.1   1:44.31 u1p1               
  620 u1        20   0   236  236  196 R  4.2  0.1   1:38.49 u1p2               
  621 u1        20   0   236  236  196 R  4.2  0.1   1:36.97 u1p3               
  622 u1        20   0   236  236  196 R  4.2  0.1   1:35.61 u1p4               
    1 root       9   0   500  500  448 R  0.0  0.2   0:04.13 init               
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kupdated           
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  356 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  361 daemon     9   0   452  452  384 S  0.0  0.2   0:00.01 portmap            
  519 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
