top - 12:30:22 up 39 min,  1 user,  load average: 11.00, 10.61, 7.31
Tasks:  43 total,  12 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  44.3% user,   4.4% system,   0.0% nice,  51.2% idle
Mem:    257044k total,    64704k used,   192340k free,     9408k buffers
Swap:        0k total,        0k used,        0k free,    43624k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2232 2224 1944 S  0.0  0.9   0:02.12 sshd               
  737 root       9   0  2232 2224 1944 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.32 sshd               
  745 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.00 sshd               
  747 root       9   0  1016 1016  780 S  0.0  0.4   0:00.01 sftp-server        
  824 root       9   0  1036 1036  844 R  0.0  0.4   0:00.01 top                


top - 12:31:39 up 40 min,  1 user,  load average: 11.00, 10.69, 7.60
Tasks:  43 total,  12 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s): 100.0% user,   0.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    65140k used,   191904k free,     9532k buffers
Swap:        0k total,        0k used,        0k free,    43920k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  770 u3        14   0   236  236  196 R 12.0  0.1   1:57.69 u3p2               
  776 u4        14   0   236  236  196 R 12.0  0.1   1:55.81 u4p1               
  777 u4        14   0   236  236  196 R 12.0  0.1   1:55.47 u4p2               
  796 u5        14   0   236  236  196 R 12.0  0.1   1:23.55 u5p1               
  809 u1        14   0   236  236  196 R 12.0  0.1   1:19.12 u1p3               
  769 u3        14   0   236  236  196 R  9.0  0.1   1:57.49 u3p1               
  815 u1        15   0   236  236  196 R  7.0  0.1   1:17.84 u1p4               
  755 u1        14   0   236  236  196 R  6.0  0.1   2:09.90 u1p1               
  756 u1        14   0   236  236  196 R  6.0  0.1   2:06.78 u1p2               
  762 u2        14   0   236  236  196 R  6.0  0.1   2:00.70 u2p1               
  763 u2        14   0   236  236  196 R  6.0  0.1   1:59.84 u2p2               
    1 root       9   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.26 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:01.47 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2232 2224 1944 S  0.0  0.9   0:02.12 sshd               
  737 root       9   0  2232 2224 1944 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.32 sshd               
  745 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.00 sshd               
  747 root       9   0  1016 1016  780 S  0.0  0.4   0:00.01 sftp-server        
  824 root       9   0  1036 1036  844 R  0.0  0.4   0:00.01 top                


top - 12:31:40 up 40 min,  1 user,  load average: 11.00, 10.69, 7.60
Tasks:  43 total,  12 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s): 100.0% user,   0.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    65144k used,   191900k free,     9532k buffers
Swap:        0k total,        0k used,        0k free,    43924k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  755 u1        20   0   236  236  196 R 12.0  0.1   2:10.02 u1p1               
  756 u1        20   0   236  236  196 R 12.0  0.1   2:06.90 u1p2               
  762 u2        20   0   236  236  196 R 12.0  0.1   2:00.82 u2p1               
  763 u2        20   0   236  236  196 R 12.0  0.1   1:59.96 u2p2               
  769 u3        20   0   236  236  196 R 12.0  0.1   1:57.61 u3p1               
  770 u3        19   0   236  236  196 R 11.0  0.1   1:57.80 u3p2               
  776 u4        14   0   236  236  196 R  6.0  0.1   1:55.87 u4p1               
  777 u4        14   0   236  236  196 R  6.0  0.1   1:55.53 u4p2               
  796 u5        14   0   236  236  196 R  6.0  0.1   1:23.61 u5p1               
  809 u1        14   0   236  236  196 R  6.0  0.1   1:19.18 u1p3               
  815 u1        14   0   236  236  196 R  5.0  0.1   1:17.89 u1p4               
    1 root       9   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.26 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:01.47 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2232 2224 1944 S  0.0  0.9   0:02.12 sshd               
  737 root       9   0  2232 2224 1944 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.32 sshd               
  745 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.00 sshd               
  747 root       9   0  1016 1016  780 S  0.0  0.4   0:00.01 sftp-server        
  824 root       9   0  1036 1036  844 R  0.0  0.4   0:00.01 top                


top - 12:31:41 up 40 min,  1 user,  load average: 11.00, 10.70, 7.61
Tasks:  43 total,  12 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s): 100.0% user,   0.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    65148k used,   191896k free,     9532k buffers
Swap:        0k total,        0k used,        0k free,    43928k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  815 u1        17   0   236  236  196 R 15.0  0.1   1:18.04 u1p4               
  776 u4        14   0   236  236  196 R 12.0  0.1   1:55.99 u4p1               
  777 u4        14   0   236  236  196 R 12.0  0.1   1:55.65 u4p2               
  796 u5        14   0   236  236  196 R 12.0  0.1   1:23.73 u5p1               
  809 u1        14   0   236  236  196 R 12.0  0.1   1:19.30 u1p3               
  770 u3        14   0   236  236  196 R  7.0  0.1   1:57.87 u3p2               
  755 u1        14   0   236  236  196 R  6.0  0.1   2:10.08 u1p1               
  756 u1        14   0   236  236  196 R  6.0  0.1   2:06.96 u1p2               
  762 u2        14   0   236  236  196 R  6.0  0.1   2:00.88 u2p1               
  763 u2        14   0   236  236  196 R  6.0  0.1   2:00.02 u2p2               
  769 u3        14   0   236  236  196 R  6.0  0.1   1:57.67 u3p1               
    1 root       9   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.26 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:01.47 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2232 2224 1944 S  0.0  0.9   0:02.12 sshd               
  737 root       9   0  2232 2224 1944 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.32 sshd               
  745 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.00 sshd               
  747 root       9   0  1016 1016  780 S  0.0  0.4   0:00.01 sftp-server        
  824 root       9   0  1036 1036  844 R  0.0  0.4   0:00.01 top                


top - 12:31:42 up 40 min,  1 user,  load average: 11.00, 10.70, 7.61
Tasks:  43 total,  12 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  97.0% user,   3.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    65160k used,   191884k free,     9540k buffers
Swap:        0k total,        0k used,        0k free,    43932k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  755 u1        20   0   236  236  196 R 12.0  0.1   2:10.20 u1p1               
  763 u2        20   0   236  236  196 R 12.0  0.1   2:00.14 u2p2               
  769 u3        20   0   236  236  196 R 12.0  0.1   1:57.79 u3p1               
  770 u3        20   0   236  236  196 R 12.0  0.1   1:57.99 u3p2               
  756 u1        19   0   236  236  196 R 11.0  0.1   2:07.07 u1p2               
  815 u1        20   0   236  236  196 R  9.0  0.1   1:18.13 u1p4               
  762 u2        16   0   236  236  196 R  8.0  0.1   2:00.96 u2p1               
  776 u4        14   0   236  236  196 R  6.0  0.1   1:56.05 u4p1               
  777 u4        14   0   236  236  196 R  6.0  0.1   1:55.71 u4p2               
  796 u5        14   0   236  236  196 R  6.0  0.1   1:23.79 u5p1               
  809 u1        14   0   236  236  196 R  6.0  0.1   1:19.36 u1p3               
    1 root       9   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.26 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:01.47 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2232 2224 1944 S  0.0  0.9   0:02.12 sshd               
  737 root       9   0  2232 2224 1944 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.32 sshd               
  745 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.00 sshd               
  747 root       9   0  1016 1016  780 S  0.0  0.4   0:00.01 sftp-server        
  824 root       9   0  1036 1036  844 R  0.0  0.4   0:00.01 top                


top - 12:31:43 up 40 min,  1 user,  load average: 11.00, 10.70, 7.61
Tasks:  43 total,  12 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s): 100.0% user,   0.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    65164k used,   191880k free,     9540k buffers
Swap:        0k total,        0k used,        0k free,    43936k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  776 u4        14   0   236  236  196 R 12.0  0.1   1:56.17 u4p1               
  777 u4        14   0   236  236  196 R 12.0  0.1   1:55.83 u4p2               
  796 u5        14   0   236  236  196 R 12.0  0.1   1:23.91 u5p1               
  809 u1        14   0   236  236  196 R 12.0  0.1   1:19.48 u1p3               
  815 u1        19   0   236  236  196 R 11.0  0.1   1:18.24 u1p4               
  762 u2        14   0   236  236  196 R 10.0  0.1   2:01.06 u2p1               
  756 u1        14   0   236  236  196 R  7.0  0.1   2:07.14 u1p2               
  755 u1        14   0   236  236  196 R  6.0  0.1   2:10.26 u1p1               
  763 u2        14   0   236  236  196 R  6.0  0.1   2:00.20 u2p2               
  769 u3        14   0   236  236  196 R  6.0  0.1   1:57.85 u3p1               
  770 u3        14   0   236  236  196 R  6.0  0.1   1:58.05 u3p2               
    1 root       9   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.26 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:01.47 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2232 2224 1944 S  0.0  0.9   0:02.12 sshd               
  737 root       9   0  2232 2224 1944 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.32 sshd               
  745 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.00 sshd               
  747 root       9   0  1016 1016  780 S  0.0  0.4   0:00.01 sftp-server        
  824 root       9   0  1036 1036  844 R  0.0  0.4   0:00.01 top                


top - 12:31:44 up 40 min,  1 user,  load average: 11.00, 10.70, 7.61
Tasks:  43 total,  12 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  99.0% user,   1.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    65168k used,   191876k free,     9540k buffers
Swap:        0k total,        0k used,        0k free,    43940k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  755 u1        20   0   236  236  196 R 13.0  0.1   2:10.39 u1p1               
  756 u1        20   0   236  236  196 R 12.0  0.1   2:07.26 u1p2               
  762 u2        20   0   236  236  196 R 12.0  0.1   2:01.18 u2p1               
  763 u2        20   0   236  236  196 R 12.0  0.1   2:00.32 u2p2               
  769 u3        20   0   236  236  196 R 12.0  0.1   1:57.97 u3p1               
  770 u3        16   0   236  236  196 R  8.0  0.1   1:58.13 u3p2               
  815 u1        20   0   236  236  196 R  7.0  0.1   1:18.31 u1p4               
  776 u4        14   0   236  236  196 R  6.0  0.1   1:56.23 u4p1               
  777 u4        14   0   236  236  196 R  6.0  0.1   1:55.89 u4p2               
  796 u5        14   0   236  236  196 R  6.0  0.1   1:23.97 u5p1               
  809 u1        14   0   236  236  196 R  6.0  0.1   1:19.54 u1p3               
    1 root       9   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.26 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:01.47 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2232 2224 1944 S  0.0  0.9   0:02.12 sshd               
  737 root       9   0  2232 2224 1944 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.32 sshd               
  745 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.00 sshd               
  747 root       9   0  1016 1016  780 S  0.0  0.4   0:00.01 sftp-server        
  824 root       9   0  1036 1036  844 R  0.0  0.4   0:00.01 top                


top - 12:31:45 up 40 min,  1 user,  load average: 11.00, 10.70, 7.61
Tasks:  43 total,  12 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  97.0% user,   3.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    65172k used,   191872k free,     9540k buffers
Swap:        0k total,        0k used,        0k free,    43944k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  776 u4        14   0   236  236  196 R 13.0  0.1   1:56.36 u4p1               
  777 u4        14   0   236  236  196 R 12.0  0.1   1:56.01 u4p2               
  796 u5        14   0   236  236  196 R 12.0  0.1   1:24.09 u5p1               
  809 u1        14   0   236  236  196 R 12.0  0.1   1:19.66 u1p3               
  815 u1        19   0   236  236  196 R 11.0  0.1   1:18.42 u1p4               
  770 u3        14   0   236  236  196 R 10.0  0.1   1:58.23 u3p2               
  755 u1        14   0   236  236  196 R  6.0  0.1   2:10.45 u1p1               
  756 u1        14   0   236  236  196 R  6.0  0.1   2:07.32 u1p2               
  762 u2        14   0   236  236  196 R  6.0  0.1   2:01.24 u2p1               
  763 u2        14   0   236  236  196 R  6.0  0.1   2:00.38 u2p2               
  769 u3        14   0   236  236  196 R  6.0  0.1   1:58.03 u3p1               
    1 root       9   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.26 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:01.47 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2232 2224 1944 S  0.0  0.9   0:02.12 sshd               
  737 root       9   0  2232 2224 1944 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.32 sshd               
  745 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.00 sshd               
  747 root       9   0  1016 1016  780 S  0.0  0.4   0:00.01 sftp-server        
  824 root       9   0  1036 1036  844 R  0.0  0.4   0:00.01 top                


top - 12:31:46 up 40 min,  1 user,  load average: 11.00, 10.70, 7.63
Tasks:  43 total,  12 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  84.0% user,  16.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    65176k used,   191868k free,     9540k buffers
Swap:        0k total,        0k used,        0k free,    43948k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  755 u1        20   0   236  236  196 R 12.0  0.1   2:10.57 u1p1               
  756 u1        20   0   236  236  196 R 12.0  0.1   2:07.44 u1p2               
  762 u2        20   0   236  236  196 R 12.0  0.1   2:01.36 u2p1               
  763 u2        20   0   236  236  196 R 12.0  0.1   2:00.50 u2p2               
  769 u3        20   0   236  236  196 R 12.0  0.1   1:58.15 u3p1               
  770 u3        16   0   236  236  196 R  8.0  0.1   1:58.31 u3p2               
  776 u4        14   0   236  236  196 R  7.0  0.1   1:56.43 u4p1               
