top - 12:33:54 up 42 min,  1 user,  load average: 11.04, 10.83, 8.07
Tasks:  46 total,  12 running,  34 sleeping,   0 stopped,   0 zombie
Cpu(s):  48.2% user,   4.8% system,   0.0% nice,  47.0% idle
Mem:    257044k total,    66792k used,   190252k free,     9876k buffers
Swap:        0k total,        0k used,        0k free,    44428k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
Swap:        0k total,        0k used,        0k free,    44484k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  769 u3        20   0   236  236  196 R 14.0  0.1   2:11.32 u3p1               
  770 u3        20   0   236  236  196 R 12.0  0.1   2:11.09 u3p2               
  776 u4        20   0   236  236  196 R 12.0  0.1   2:09.21 u4p1               
  777 u4        20   0   236  236  196 R 12.0  0.1   2:08.85 u4p2               
  796 u5        20   0   236  236  196 R 12.0  0.1   1:36.84 u5p1               
  815 u1        15   0   236  236  196 R  8.0  0.1   1:31.03 u1p4               
  755 u1        20   0   236  236  196 R  6.0  0.1   2:23.25 u1p1               
  756 u1        20   0   236  236  196 R  6.0  0.1   2:19.99 u1p2               
  762 u2        20   0   236  236  196 R  6.0  0.1   2:14.07 u2p1               
  763 u2        20   0   236  236  196 R  6.0  0.1   2:13.05 u2p2               
  809 u1        20   0   236  236  196 R  6.0  0.1   1:32.31 u1p3               
    1 root       9   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.26 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:01.66 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       9   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2232 2224 1944 S  0.0  0.9   0:02.18 sshd               
  737 root       9   0  2232 2224 1944 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.72 sshd               
  745 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.00 sshd               
  747 root       9   0  1020 1020  780 S  0.0  0.4   0:00.09 sftp-server        
  826 root       9   0  2304 2296 1944 S  0.0  0.9   0:00.04 sshd               
  828 root       9   0  2304 2296 1944 S  0.0  0.9   0:00.00 sshd               
  830 root       9   0   820  816  540 S  0.0  0.3   0:00.00 sftp-server        
  831 root       9   0  1040 1040  844 R  0.0  0.4   0:00.00 top                


top - 12:34:08 up 42 min,  1 user,  load average: 11.03, 10.84, 8.11
Tasks:  46 total,  12 running,  34 sleeping,   0 stopped,   0 zombie
Cpu(s):  94.0% user,   6.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    66888k used,   190156k free,     9904k buffers
Swap:        0k total,        0k used,        0k free,    44488k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  755 u1        20   0   236  236  196 R 12.0  0.1   2:23.37 u1p1               
  756 u1        20   0   236  236  196 R 12.0  0.1   2:20.11 u1p2               
  762 u2        20   0   236  236  196 R 12.0  0.1   2:14.19 u2p1               
  763 u2        20   0   236  236  196 R 12.0  0.1   2:13.17 u2p2               
  815 u1        14   0   236  236  196 R 11.0  0.1   1:31.14 u1p4               
  769 u3        17   0   236  236  196 R  9.0  0.1   2:11.41 u3p1               
  770 u3        14   0   236  236  196 R  6.0  0.1   2:11.15 u3p2               
  776 u4        14   0   236  236  196 R  6.0  0.1   2:09.27 u4p1               
  777 u4        14   0   236  236  196 R  6.0  0.1   2:08.91 u4p2               
  796 u5        14   0   236  236  196 R  6.0  0.1   1:36.90 u5p1               
  809 u1        14   0   236  236  196 R  6.0  0.1   1:32.37 u1p3               
   99 root      10   0     0    0    0 S  2.0  0.0   0:01.68 kjournald          
    1 root       9   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.26 kupdated           
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       9   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2232 2224 1944 S  0.0  0.9   0:02.18 sshd               
  737 root       9   0  2232 2224 1944 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.72 sshd               
  745 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.00 sshd               
  747 root       9   0  1020 1020  780 S  0.0  0.4   0:00.09 sftp-server        
  826 root       9   0  2304 2296 1944 S  0.0  0.9   0:00.04 sshd               
  828 root       9   0  2304 2296 1944 S  0.0  0.9   0:00.00 sshd               
  830 root       9   0   820  816  540 S  0.0  0.3   0:00.00 sftp-server        
  831 root       9   0  1040 1040  844 R  0.0  0.4   0:00.00 top                


top - 12:34:09 up 42 min,  1 user,  load average: 11.03, 10.84, 8.11
Tasks:  46 total,  12 running,  34 sleeping,   0 stopped,   0 zombie
Cpu(s):  99.0% user,   1.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    66892k used,   190152k free,     9904k buffers
Swap:        0k total,        0k used,        0k free,    44492k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  770 u3        20   0   236  236  196 R 12.0  0.1   2:11.27 u3p2               
  776 u4        20   0   236  236  196 R 12.0  0.1   2:09.39 u4p1               
  777 u4        20   0   236  236  196 R 12.0  0.1   2:09.03 u4p2               
  796 u5        20   0   236  236  196 R 12.0  0.1   1:37.02 u5p1               
  809 u1        20   0   236  236  196 R 12.0  0.1   1:32.49 u1p3               
  769 u3        20   0   236  236  196 R  9.0  0.1   2:11.50 u3p1               
  815 u1        15   0   236  236  196 R  7.0  0.1   1:31.21 u1p4               
  755 u1        20   0   236  236  196 R  6.0  0.1   2:23.43 u1p1               
  756 u1        20   0   236  236  196 R  6.0  0.1   2:20.17 u1p2               
  762 u2        20   0   236  236  196 R  6.0  0.1   2:14.25 u2p1               
  763 u2        20   0   236  236  196 R  6.0  0.1   2:13.23 u2p2               
    1 root       9   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.26 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:01.68 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       9   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2232 2224 1944 S  0.0  0.9   0:02.18 sshd               
  737 root       9   0  2232 2224 1944 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.72 sshd               
  745 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.00 sshd               
  747 root       9   0  1020 1020  780 S  0.0  0.4   0:00.09 sftp-server        
  826 root       9   0  2304 2296 1944 S  0.0  0.9   0:00.04 sshd               
  828 root       9   0  2304 2296 1944 S  0.0  0.9   0:00.00 sshd               
  830 root       9   0   820  816  540 S  0.0  0.3   0:00.00 sftp-server        
  831 root       9   0  1040 1040  844 R  0.0  0.4   0:00.00 top                


top - 12:34:10 up 42 min,  1 user,  load average: 11.03, 10.84, 8.11
Tasks:  45 total,  12 running,  33 sleeping,   0 stopped,   0 zombie
Cpu(s): 100.0% user,   0.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    66884k used,   190160k free,     9904k buffers
Swap:        0k total,        0k used,        0k free,    44496k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  755 u1        20   0   236  236  196 R 12.0  0.1   2:23.55 u1p1               
  762 u2        20   0   236  236  196 R 12.0  0.1   2:14.37 u2p1               
  763 u2        20   0   236  236  196 R 12.0  0.1   2:13.35 u2p2               
  809 u1        20   0   236  236  196 R 12.0  0.1   1:32.61 u1p3               
  815 u1        14   0   236  236  196 R 11.0  0.1   1:31.32 u1p4               
  769 u3        18   0   236  236  196 R 10.0  0.1   2:11.60 u3p1               
  756 u1        15   0   236  236  196 R  7.0  0.1   2:20.24 u1p2               
  770 u3        14   0   236  236  196 R  6.0  0.1   2:11.33 u3p2               
  776 u4        14   0   236  236  196 R  6.0  0.1   2:09.45 u4p1               
  777 u4        14   0   236  236  196 R  6.0  0.1   2:09.09 u4p2               
  796 u5        14   0   236  236  196 R  6.0  0.1   1:37.08 u5p1               
    1 root       9   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.26 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:01.68 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       0   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2232 2224 1944 S  0.0  0.9   0:02.18 sshd               
  737 root       9   0  2232 2224 1944 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.72 sshd               
  745 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.00 sshd               
  747 root       9   0  1020 1020  780 S  0.0  0.4   0:00.09 sftp-server        
  828 root       9   0  2308 2300 1948 S  0.0  0.9   0:00.00 sshd               
  830 root       9   0   820  816  540 S  0.0  0.3   0:00.00 sftp-server        
  831 root       9   0  1040 1040  844 R  0.0  0.4   0:00.00 top                


top - 12:34:11 up 42 min,  1 user,  load average: 11.03, 10.84, 8.11
Tasks:  43 total,  12 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  99.0% user,   1.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    66212k used,   190832k free,     9904k buffers
Swap:        0k total,        0k used,        0k free,    44496k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  770 u3        20   0   236  236  196 R 12.0  0.1   2:11.45 u3p2               
  776 u4        20   0   236  236  196 R 12.0  0.1   2:09.57 u4p1               
  777 u4        20   0   236  236  196 R 12.0  0.1   2:09.21 u4p2               
  796 u5        20   0   236  236  196 R 12.0  0.1   1:37.20 u5p1               
  756 u1        20   0   236  236  196 R 11.0  0.1   2:20.35 u1p2               
  815 u1        17   0   236  236  196 R  9.0  0.1   1:31.41 u1p4               
  769 u3        20   0   236  236  196 R  8.0  0.1   2:11.68 u3p1               
  755 u1        20   0   236  236  196 R  6.0  0.1   2:23.61 u1p1               
  762 u2        20   0   236  236  196 R  6.0  0.1   2:14.43 u2p1               
  763 u2        20   0   236  236  196 R  6.0  0.1   2:13.41 u2p2               
  809 u1        20   0   236  236  196 R  6.0  0.1   1:32.67 u1p3               
    1 root       4   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.26 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:01.68 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       4   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2232 2224 1944 S  0.0  0.9   0:02.18 sshd               
  737 root       9   0  2232 2224 1944 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.72 sshd               
  745 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.00 sshd               
  747 root       9   0  1020 1020  780 S  0.0  0.4   0:00.09 sftp-server        
  831 root       9   0  1040 1040  844 R  0.0  0.4   0:00.00 top                


top - 12:34:12 up 42 min,  1 user,  load average: 11.03, 10.84, 8.13
Tasks:  43 total,  12 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s): 100.0% user,   0.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    66216k used,   190828k free,     9904k buffers
Swap:        0k total,        0k used,        0k free,    44500k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  755 u1        20   0   236  236  196 R 12.0  0.1   2:23.73 u1p1               
  756 u1        20   0   236  236  196 R 12.0  0.1   2:20.47 u1p2               
  762 u2        20   0   236  236  196 R 12.0  0.1   2:14.55 u2p1               
  763 u2        20   0   236  236  196 R 12.0  0.1   2:13.53 u2p2               
  809 u1        20   0   236  236  196 R 12.0  0.1   1:32.79 u1p3               
  815 u1        14   0   236  236  196 R  9.0  0.1   1:31.50 u1p4               
  769 u3        15   0   236  236  196 R  7.0  0.1   2:11.75 u3p1               
  770 u3        14   0   236  236  196 R  6.0  0.1   2:11.51 u3p2               
  776 u4        14   0   236  236  196 R  6.0  0.1   2:09.63 u4p1               
  777 u4        14   0   236  236  196 R  6.0  0.1   2:09.27 u4p2               
  796 u5        14   0   236  236  196 R  6.0  0.1   1:37.26 u5p1               
    1 root       7   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.26 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:01.68 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       7   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2232 2224 1944 S  0.0  0.9   0:02.18 sshd               
  737 root       9   0  2232 2224 1944 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.72 sshd               
  745 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.00 sshd               
  747 root       9   0  1020 1020  780 S  0.0  0.4   0:00.09 sftp-server        
  831 root       9   0  1040 1040  844 R  0.0  0.4   0:00.00 top                


top - 12:34:13 up 42 min,  1 user,  load average: 11.03, 10.84, 8.13
Tasks:  43 total,  12 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  91.0% user,   9.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    66232k used,   190812k free,     9912k buffers
Swap:        0k total,        0k used,        0k free,    44504k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  796 u5        20   0   236  236  196 R 13.0  0.1   1:37.39 u5p1               
  770 u3        20   0   236  236  196 R 12.0  0.1   2:11.63 u3p2               
  776 u4        20   0   236  236  196 R 12.0  0.1   2:09.75 u4p1               
  777 u4        20   0   236  236  196 R 12.0  0.1   2:09.39 u4p2               
  815 u1        20   0   236  236  196 R 12.0  0.1   1:31.62 u1p4               
  769 u3        20   0   236  236  196 R 11.0  0.1   2:11.86 u3p1               
  755 u1        20   0   236  236  196 R  6.0  0.1   2:23.79 u1p1               
  756 u1        20   0   236  236  196 R  6.0  0.1   2:20.53 u1p2               
  762 u2        20   0   236  236  196 R  6.0  0.1   2:14.61 u2p1               
  763 u2        20   0   236  236  196 R  6.0  0.1   2:13.59 u2p2               
  809 u1        17   0   236  236  196 R  3.0  0.1   1:32.82 u1p3               
   99 root       9   0     0    0    0 S  1.0  0.0   0:01.69 kjournald          
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.26 kupdated           
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2232 2224 1944 S  0.0  0.9   0:02.18 sshd               
  737 root       9   0  2232 2224 1944 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.72 sshd               
  745 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.00 sshd               
  747 root       9   0  1020 1020  780 S  0.0  0.4   0:00.09 sftp-server        
  831 root       9   0  1040 1040  844 R  0.0  0.4   0:00.00 top                


top - 12:34:14 up 42 min,  1 user,  load average: 11.03, 10.84, 8.13
Tasks:  43 total,  12 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s): 100.0% user,   0.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    66236k used,   190808k free,     9912k buffers
Swap:        0k total,        0k used,        0k free,    44508k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  755 u1        20   0   236  236  196 R 12.0  0.1   2:23.91 u1p1               
  756 u1        20   0   236  236  196 R 12.0  0.1   2:20.65 u1p2               
  762 u2        20   0   236  236  196 R 12.0  0.1   2:14.73 u2p1               
  763 u2        20   0   236  236  196 R 12.0  0.1   2:13.71 u2p2               
  815 u1        20   0   236  236  196 R 12.0  0.1   1:31.74 u1p4               
  809 u1        14   0   236  236  196 R  9.0  0.1   1:32.91 u1p3               
  769 u3        15   0   236  236  196 R  7.0  0.1   2:11.93 u3p1               
  770 u3        14   0   236  236  196 R  6.0  0.1   2:11.69 u3p2               
  776 u4        14   0   236  236  196 R  6.0  0.1   2:09.81 u4p1               
  777 u4        14   0   236  236  196 R  6.0  0.1   2:09.45 u4p2               
  796 u5        14   0   236  236  196 R  6.0  0.1   1:37.45 u5p1               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
