top - 16:57:09 up 36 min,  2 users,  load average: 14.56, 14.53, 12.27
Tasks:  42 total,  12 running,  30 sleeping,   0 stopped,   0 zombie
Cpu(s):  89.8% user,   2.7% system,   0.0% nice,   7.5% idle
Mem:    255868k total,    27180k used,   228688k free,     1172k buffers
Swap:        0k total,        0k used,        0k free,    15956k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.01 kupdated           
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  356 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  361 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  519 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  522 root       9   0  1372 1368  456 S  0.0  0.5   0:00.02 klogd              
  557 Debian-e   9   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  563 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  567 lp         9   0   864  864  752 S  0.0  0.3   0:00.00 lpd                
  574 root       9   0  1536 1532 1392 S  0.0  0.6   0:00.00 sshd               
  579 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  582 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  585 root       9   0   716  716  612 R  0.0  0.3   0:00.00 cron               
  591 root       9   0  1636 1636 1200 S  0.0  0.6   0:00.04 bash               
  592 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  593 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  594 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  595 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  596 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  600 root       9   0  2228 2220 1944 S  0.0  0.9   0:00.04 sshd               
  602 root       9   0  2228 2220 1944 R  0.0  0.9   0:00.00 sshd               
  604 root       9   0  1620 1620 1208 S  0.0  0.6   0:00.02 bash               
  624 root       9   0  2224 2216 1944 S  0.0  0.9   0:00.01 sshd               
  626 root       8   0  2224 2216 1944 S  0.0  0.9   0:00.00 sshd               
  628 root       9   0   976  976  780 S  0.0  0.4   0:00.00 sftp-server        
  698 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 17:00:11 up 39 min,  2 users,  load average: 15.02, 14.69, 12.72
Tasks:  42 total,  13 running,  29 sleeping,   0 stopped,   0 zombie
Cpu(s):  99.6% user,   0.4% system,   0.0% nice,   0.0% idle
Mem:    255868k total,    27260k used,   228608k free,     1176k buffers
Swap:        0k total,        0k used,        0k free,    16028k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  693 u5        20   0   236  236  196 R 20.0  0.1   5:27.36 u5p1               
  670 u2        20   0   236  236  196 R 10.0  0.1   3:27.48 u2p1               
  671 u2        20   0   236  236  196 R 10.0  0.1   3:25.10 u2p2               
  678 u3        20   0   236  236  196 R 10.0  0.1   3:08.40 u3p1               
  679 u3        20   0   236  236  196 R 10.0  0.1   3:05.76 u3p2               
  685 u4        20   0   236  236  196 R 10.0  0.1   3:00.00 u4p1               
  686 u4        20   0   236  236  196 R 10.0  0.1   2:56.16 u4p2               
  660 u1        20   0   236  236  196 R  5.0  0.1   1:59.34 u1p1               
  661 u1        20   0   236  236  196 R  5.0  0.1   1:55.65 u1p2               
  662 u1        20   0   236  236  196 R  5.0  0.1   1:54.15 u1p3               
  663 u1        20   0   236  236  196 R  5.0  0.1   1:53.01 u1p4               
    1 root       8   0   500  500  448 S  0.0  0.2   0:04.10 init               
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.01 kupdated           
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  356 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  361 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  519 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  522 root       9   0  1372 1368  456 S  0.0  0.5   0:00.02 klogd              
  557 Debian-e   9   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  563 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  567 lp         9   0   864  864  752 S  0.0  0.3   0:00.00 lpd                
  574 root       9   0  1536 1532 1392 S  0.0  0.6   0:00.00 sshd               
  579 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  582 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  585 root       9   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  591 root       9   0  1636 1636 1200 S  0.0  0.6   0:00.04 bash               
  592 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  593 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  594 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  595 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  596 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  600 root       9   0  2228 2220 1944 S  0.0  0.9   0:00.04 sshd               
  602 root       9   0  2228 2220 1944 R  0.0  0.9   0:00.00 sshd               
  604 root       9   0  1620 1620 1208 S  0.0  0.6   0:00.02 bash               
  624 root       9   0  2224 2216 1944 S  0.0  0.9   0:00.01 sshd               
  626 root       8   0  2224 2216 1944 S  0.0  0.9   0:00.00 sshd               
  628 root       9   0   976  976  780 S  0.0  0.4   0:00.00 sftp-server        
  698 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 17:00:21 up 39 min,  2 users,  load average: 14.88, 14.66, 12.73
Tasks:  42 total,  14 running,  28 sleeping,   0 stopped,   0 zombie
Cpu(s):  92.7% user,   6.4% system,   0.0% nice,   0.9% idle
Mem:    255868k total,    27264k used,   228604k free,     1176k buffers
Swap:        0k total,        0k used,        0k free,    16032k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  693 u5        20   0   236  236  196 R 19.8  0.1   5:29.28 u5p1               
  670 u2        20   0   236  236  196 R  9.9  0.1   3:28.44 u2p1               
  671 u2        20   0   236  236  196 R  9.9  0.1   3:26.06 u2p2               
  678 u3        20   0   236  236  196 R  9.9  0.1   3:09.36 u3p1               
  679 u3        20   0   236  236  196 R  9.9  0.1   3:06.72 u3p2               
  685 u4        20   0   236  236  196 R  9.9  0.1   3:00.96 u4p1               
  686 u4        20   0   236  236  196 R  9.9  0.1   2:57.12 u4p2               
  660 u1        20   0   236  236  196 R  5.0  0.1   1:59.82 u1p1               
  661 u1        20   0   236  236  196 R  5.0  0.1   1:56.13 u1p2               
  662 u1        20   0   236  236  196 R  5.0  0.1   1:54.63 u1p3               
  663 u1        20   0   236  236  196 R  5.0  0.1   1:53.49 u1p4               
    1 root       8   0   500  500  448 S  0.0  0.2   0:04.10 init               
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.01 kupdated           
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  356 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  361 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  519 root       9   0   808  808  704 R  0.0  0.3   0:00.00 syslogd            
  522 root       9   0  1372 1368  456 S  0.0  0.5   0:00.02 klogd              
  557 Debian-e   9   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  563 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  567 lp         9   0   864  864  752 S  0.0  0.3   0:00.00 lpd                
  574 root       9   0  1536 1532 1392 S  0.0  0.6   0:00.00 sshd               
  579 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  582 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  585 root       9   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  591 root       9   0  1636 1636 1200 S  0.0  0.6   0:00.04 bash               
  592 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  593 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  594 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  595 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  596 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  600 root       9   0  2228 2220 1944 S  0.0  0.9   0:00.04 sshd               
  602 root       9   0  2228 2220 1944 R  0.0  0.9   0:00.00 sshd               
  604 root       9   0  1620 1620 1208 S  0.0  0.6   0:00.02 bash               
  624 root       9   0  2224 2216 1944 S  0.0  0.9   0:00.01 sshd               
  626 root       8   0  2224 2216 1944 S  0.0  0.9   0:00.00 sshd               
  628 root       9   0   976  976  780 S  0.0  0.4   0:00.00 sftp-server        
  698 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 17:00:30 up 39 min,  2 users,  load average: 14.69, 14.63, 12.74
Tasks:  42 total,  13 running,  29 sleeping,   0 stopped,   0 zombie
Cpu(s):  94.7% user,   5.1% system,   0.0% nice,   0.2% idle
Mem:    255868k total,    27268k used,   228600k free,     1176k buffers
Swap:        0k total,        0k used,        0k free,    16036k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  693 u5        20   0   236  236  196 R 19.9  0.1   5:31.20 u5p1               
  670 u2        20   0   236  236  196 R 10.0  0.1   3:29.40 u2p1               
  671 u2        20   0   236  236  196 R 10.0  0.1   3:27.02 u2p2               
  678 u3        20   0   236  236  196 R 10.0  0.1   3:10.32 u3p1               
  679 u3        20   0   236  236  196 R 10.0  0.1   3:07.68 u3p2               
  685 u4        20   0   236  236  196 R 10.0  0.1   3:01.92 u4p1               
  686 u4        20   0   236  236  196 R 10.0  0.1   2:58.08 u4p2               
  660 u1        20   0   236  236  196 R  5.0  0.1   2:00.30 u1p1               
  661 u1        20   0   236  236  196 R  5.0  0.1   1:56.61 u1p2               
  662 u1        20   0   236  236  196 R  5.0  0.1   1:55.11 u1p3               
  663 u1        20   0   236  236  196 R  5.0  0.1   1:53.97 u1p4               
    1 root       8   0   500  500  448 S  0.0  0.2   0:04.10 init               
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.01 kupdated           
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  356 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  361 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  519 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  522 root       9   0  1372 1368  456 S  0.0  0.5   0:00.02 klogd              
  557 Debian-e   9   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  563 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  567 lp         9   0   864  864  752 S  0.0  0.3   0:00.00 lpd                
  574 root       9   0  1536 1532 1392 S  0.0  0.6   0:00.00 sshd               
  579 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  582 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  585 root       9   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  591 root       9   0  1636 1636 1200 S  0.0  0.6   0:00.04 bash               
  592 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  593 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  594 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  595 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  596 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  600 root       9   0  2228 2220 1944 S  0.0  0.9   0:00.04 sshd               
  602 root       9   0  2228 2220 1944 R  0.0  0.9   0:00.00 sshd               
  604 root       9   0  1620 1620 1208 S  0.0  0.6   0:00.02 bash               
  624 root       9   0  2224 2216 1944 S  0.0  0.9   0:00.01 sshd               
  626 root       8   0  2224 2216 1944 S  0.0  0.9   0:00.00 sshd               
  628 root       9   0   976  976  780 S  0.0  0.4   0:00.00 sftp-server        
  698 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 17:00:40 up 39 min,  2 users,  load average: 14.59, 14.61, 12.75
Tasks:  42 total,  13 running,  29 sleeping,   0 stopped,   0 zombie
Cpu(s):  99.8% user,   0.2% system,   0.0% nice,   0.0% idle
Mem:    255868k total,    27272k used,   228596k free,     1176k buffers
Swap:        0k total,        0k used,        0k free,    16040k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  693 u5        20   0   236  236  196 R 20.0  0.1   5:33.12 u5p1               
  670 u2        20   0   236  236  196 R 10.0  0.1   3:30.36 u2p1               
  671 u2        20   0   236  236  196 R 10.0  0.1   3:27.98 u2p2               
  678 u3        20   0   236  236  196 R 10.0  0.1   3:11.28 u3p1               
  679 u3        20   0   236  236  196 R 10.0  0.1   3:08.64 u3p2               
  685 u4        20   0   236  236  196 R 10.0  0.1   3:02.88 u4p1               
  686 u4        20   0   236  236  196 R 10.0  0.1   2:59.04 u4p2               
  660 u1        20   0   236  236  196 R  5.0  0.1   2:00.78 u1p1               
  661 u1        20   0   236  236  196 R  5.0  0.1   1:57.09 u1p2               
  662 u1        20   0   236  236  196 R  5.0  0.1   1:55.59 u1p3               
  663 u1        20   0   236  236  196 R  5.0  0.1   1:54.45 u1p4               
    1 root       8   0   500  500  448 S  0.0  0.2   0:04.10 init               
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.01 kupdated           
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  356 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  361 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  519 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  522 root       9   0  1372 1368  456 S  0.0  0.5   0:00.02 klogd              
  557 Debian-e   9   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  563 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  567 lp         9   0   864  864  752 S  0.0  0.3   0:00.00 lpd                
  574 root       9   0  1536 1532 1392 S  0.0  0.6   0:00.00 sshd               
  579 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  582 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  585 root       9   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  591 root       9   0  1636 1636 1200 S  0.0  0.6   0:00.04 bash               
  592 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  593 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  594 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  595 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  596 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  600 root       9   0  2228 2220 1944 S  0.0  0.9   0:00.04 sshd               
  602 root       9   0  2228 2220 1944 R  0.0  0.9   0:00.00 sshd               
  604 root       9   0  1620 1620 1208 S  0.0  0.6   0:00.02 bash               
  624 root       9   0  2224 2216 1944 S  0.0  0.9   0:00.01 sshd               
  626 root       8   0  2224 2216 1944 S  0.0  0.9   0:00.00 sshd               
  628 root       9   0   976  976  780 S  0.0  0.4   0:00.00 sftp-server        
  698 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 17:00:50 up 39 min,  2 users,  load average: 14.51, 14.59, 12.76
Tasks:  42 total,  13 running,  29 sleeping,   0 stopped,   0 zombie
Cpu(s):  98.0% user,   1.7% system,   0.0% nice,   0.3% idle
Mem:    255868k total,    27280k used,   228588k free,     1176k buffers
Swap:        0k total,        0k used,        0k free,    16044k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  693 u5        20   0   236  236  196 R 19.9  0.1   5:35.04 u5p1               
  670 u2        20   0   236  236  196 R 10.0  0.1   3:31.32 u2p1               
  671 u2        20   0   236  236  196 R 10.0  0.1   3:28.94 u2p2               
  678 u3        20   0   236  236  196 R 10.0  0.1   3:12.24 u3p1               
  679 u3        20   0   236  236  196 R 10.0  0.1   3:09.60 u3p2               
  685 u4        20   0   236  236  196 R 10.0  0.1   3:03.84 u4p1               
  686 u4        20   0   236  236  196 R 10.0  0.1   3:00.00 u4p2               
  660 u1        20   0   236  236  196 R  5.0  0.1   2:01.26 u1p1               
  661 u1        20   0   236  236  196 R  5.0  0.1   1:57.57 u1p2               
  662 u1        20   0   236  236  196 R  5.0  0.1   1:56.07 u1p3               
  663 u1        20   0   236  236  196 R  5.0  0.1   1:54.93 u1p4               
    1 root       8   0   500  500  448 S  0.0  0.2   0:04.10 init               
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.01 kupdated           
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  356 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  361 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  519 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  522 root       9   0  1372 1368  456 S  0.0  0.5   0:00.02 klogd              
  557 Debian-e   9   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  563 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  567 lp         9   0   864  864  752 S  0.0  0.3   0:00.00 lpd                
  574 root       9   0  1536 1532 1392 S  0.0  0.6   0:00.00 sshd               
  579 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  582 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  585 root       9   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  591 root       9   0  1636 1636 1200 S  0.0  0.6   0:00.04 bash               
  592 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  593 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  594 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  595 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  596 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  600 root       9   0  2228 2220 1944 S  0.0  0.9   0:00.04 sshd               
  602 root       9   0  2228 2220 1944 R  0.0  0.9   0:00.00 sshd               
  604 root       9   0  1620 1620 1208 S  0.0  0.6   0:00.02 bash               
  624 root       9   0  2224 2216 1944 S  0.0  0.9   0:00.01 sshd               
  626 root       8   0  2224 2216 1944 S  0.0  0.9   0:00.00 sshd               
  628 root       9   0   976  976  780 S  0.0  0.4   0:00.00 sftp-server        
  698 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 17:00:59 up 40 min,  2 users,  load average: 14.60, 14.60, 12.79
Tasks:  42 total,  14 running,  28 sleeping,   0 stopped,   0 zombie
Cpu(s):  91.0% user,   9.0% system,   0.0% nice,   0.0% idle
Mem:    255868k total,    27284k used,   228584k free,     1176k buffers
Swap:        0k total,        0k used,        0k free,    16048k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  693 u5        20   0   236  236  196 R 20.0  0.1   5:36.96 u5p1               
  670 u2        20   0   236  236  196 R 10.0  0.1   3:32.28 u2p1               
  671 u2        20   0   236  236  196 R 10.0  0.1   3:29.90 u2p2               
  678 u3        20   0   236  236  196 R 10.0  0.1   3:13.20 u3p1               
  679 u3        20   0   236  236  196 R 10.0  0.1   3:10.56 u3p2               
  685 u4        20   0   236  236  196 R 10.0  0.1   3:04.80 u4p1               
  686 u4        20   0   236  236  196 R 10.0  0.1   3:00.96 u4p2               
  660 u1        20   0   236  236  196 R  5.0  0.1   2:01.74 u1p1               
  661 u1        20   0   236  236  196 R  5.0  0.1   1:58.05 u1p2               
  662 u1        20   0   236  236  196 R  5.0  0.1   1:56.55 u1p3               
  663 u1        20   0   236  236  196 R  5.0  0.1   1:55.41 u1p4               
    1 root       8   0   500  500  448 S  0.0  0.2   0:04.10 init               
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.01 kupdated           
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  356 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  361 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  519 root       9   0   808  808  704 R  0.0  0.3   0:00.00 syslogd            
  522 root       9   0  1372 1368  456 S  0.0  0.5   0:00.02 klogd              
  557 Debian-e   9   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  563 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  567 lp         9   0   864  864  752 S  0.0  0.3   0:00.00 lpd                
  574 root       9   0  1536 1532 1392 S  0.0  0.6   0:00.00 sshd               
  579 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  582 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  585 root       9   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  591 root       9   0  1636 1636 1200 S  0.0  0.6   0:00.04 bash               
  592 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  593 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  594 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  595 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  596 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  600 root       9   0  2228 2220 1944 S  0.0  0.9   0:00.04 sshd               
  602 root       9   0  2228 2220 1944 R  0.0  0.9   0:00.00 sshd               
  604 root       9   0  1620 1620 1208 S  0.0  0.6   0:00.02 bash               
  624 root       9   0  2224 2216 1944 S  0.0  0.9   0:00.01 sshd               
  626 root       8   0  2224 2216 1944 S  0.0  0.9   0:00.00 sshd               
  628 root       9   0   976  976  780 S  0.0  0.4   0:00.00 sftp-server        
  698 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 17:01:09 up 40 min,  2 users,  load average: 14.82, 14.64, 12.82
Tasks:  42 total,  14 running,  28 sleeping,   0 stopped,   0 zombie
Cpu(s):  99.7% user,   0.3% system,   0.0% nice,   0.0% idle
Mem:    255868k total,    27288k used,   228580k free,     1176k buffers
Swap:        0k total,        0k used,        0k free,    16052k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  693 u5        20   0   236  236  196 R 20.0  0.1   5:38.88 u5p1               
  670 u2        20   0   236  236  196 R 10.0  0.1   3:33.24 u2p1               
  671 u2        20   0   236  236  196 R 10.0  0.1   3:30.86 u2p2               
  678 u3        20   0   236  236  196 R 10.0  0.1   3:14.16 u3p1               
  679 u3        20   0   236  236  196 R 10.0  0.1   3:11.52 u3p2               
  685 u4        20   0   236  236  196 R 10.0  0.1   3:05.76 u4p1               
  686 u4        20   0   236  236  196 R 10.0  0.1   3:01.92 u4p2               
  660 u1        20   0   236  236  196 R  5.0  0.1   2:02.22 u1p1               
  661 u1        20   0   236  236  196 R  5.0  0.1   1:58.53 u1p2               
  662 u1        20   0   236  236  196 R  5.0  0.1   1:57.03 u1p3               
  663 u1        20   0   236  236  196 R  5.0  0.1   1:55.89 u1p4               
    1 root       8   0   500  500  448 S  0.0  0.2   0:04.10 init               
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.01 kupdated           
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  356 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  361 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  519 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  522 root       9   0  1372 1368  456 S  0.0  0.5   0:00.02 klogd              
  557 Debian-e   9   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  563 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  567 lp         9   0   864  864  752 S  0.0  0.3   0:00.00 lpd                
  574 root       9   0  1536 1532 1392 S  0.0  0.6   0:00.00 sshd               
  579 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  582 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  585 root       9   0   716  716  612 R  0.0  0.3   0:00.00 cron               
  591 root       9   0  1636 1636 1200 S  0.0  0.6   0:00.04 bash               
  592 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  593 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  594 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  595 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  596 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  600 root       9   0  2228 2220 1944 S  0.0  0.9   0:00.04 sshd               
  602 root       9   0  2228 2220 1944 R  0.0  0.9   0:00.00 sshd               
  604 root       9   0  1620 1620 1208 S  0.0  0.6   0:00.02 bash               
  624 root       9   0  2224 2216 1944 S  0.0  0.9   0:00.01 sshd               
  626 root       8   0  2224 2216 1944 S  0.0  0.9   0:00.00 sshd               
  628 root       9   0   976  976  780 S  0.0  0.4   0:00.00 sftp-server        
  698 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 17:01:18 up 40 min,  2 users,  load average: 14.85, 14.66, 12.84
Tasks:  42 total,  13 running,  29 sleeping,   0 stopped,   0 zombie
Cpu(s):  99.1% user,   0.8% system,   0.0% nice,   0.1% idle
Mem:    255868k total,    27292k used,   228576k free,     1176k buffers
Swap:        0k total,        0k used,        0k free,    16056k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  693 u5        20   0   236  236  196 R 20.0  0.1   5:40.80 u5p1               
